# Matrix: nemeth04
# Path: /home/stu1/Dataset/training_dataset/1k-10k-0.1-1/nemeth04.mtx
# Category: 1k-10k-0.1-1
# Date: 2026-03-06 12:22:07
# Configs: 81 (9 tiles x 9 TC thresholds)
# Version: AdaSpGEMM_new
#
# Rows: 9506
# Cols: 9506
# NNZ(A): 394808
# NNZ(C) estimate: 16820280
#
tile_m tile_n tc_frc tc     | step1_ms  step2_ms  step3_ms  malloc    total_ms     gflops    | n_tiny   n_sml    n_lrg    n_dns    n_ful    | th_lrg tiles_C        nnzC         error   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
8      8      0      0/8    | 0.11      0.20      0.14      0.27      0.73         46.34     | 2863     0        0        8600     8430     | 1      22871          892198       -       
8      8      1      1/8    | 0.10      0.20      0.13      0.24      0.68         49.40     | 2863     0        0        8600     8430     | 8      22871          892198       -       
8      8      2      2/8    | 0.10      0.20      0.13      0.24      0.69         48.90     | 2863     0        1504     7096     8430     | 16     22871          892198       -       
8      8      3      3/8    | 0.09      0.21      0.13      0.26      0.70         47.85     | 2863     0        2372     6228     8430     | 24     22871          892198       -       
8      8      4      4/8    | 0.08      0.20      0.13      0.24      0.66         50.89     | 2863     0        3244     5356     8430     | 32     22871          892198       -       
8      8      5      5/8    | 0.10      0.21      0.13      0.26      0.71         47.18     | 2863     0        3622     4978     8430     | 40     22871          892198       -       
8      8      6      6/8    | 0.09      0.20      0.13      0.25      0.69         48.90     | 2863     0        5110     3490     8430     | 48     22871          892198       -       
8      8      7      7/8    | 0.10      0.20      0.15      0.25      0.71         47.18     | 2863     0        7056     1544     8430     | 56     22871          892198       -       
8      8      8      8/8    | 0.11      0.21      0.42      0.26      1.00         33.54     | 2863     0        17030    0        0        | 64     22871          892198       -       
8      16     0      0/8    | 0.09      0.17      0.12      0.25      0.64         52.98     | 2863     0        0        8600     8430     | 1      24111          892198       -       
8      16     1      1/8    | 0.08      0.16      0.12      0.24      0.60         55.70     | 2863     0        0        8600     8430     | 8      24111          892198       -       
8      16     2      2/8    | 0.10      0.17      0.12      0.25      0.65         51.44     | 2863     0        1504     7096     8430     | 16     24111          892198       -       
8      16     3      3/8    | 0.09      0.17      0.12      0.25      0.63         53.23     | 2863     0        2372     6228     8430     | 24     24111          892198       -       
8      16     4      4/8    | 0.11      0.17      0.12      0.25      0.66         51.20     | 2863     0        3244     5356     8430     | 32     24111          892198       -       
8      16     5      5/8    | 0.09      0.17      0.12      0.24      0.63         53.14     | 2863     0        3622     4978     8430     | 40     24111          892198       -       
8      16     6      6/8    | 0.09      0.17      0.12      0.25      0.63         53.06     | 2863     0        5110     3490     8430     | 48     24111          892198       -       
8      16     7      7/8    | 0.09      0.17      0.13      0.25      0.65         51.99     | 2863     0        7056     1544     8430     | 56     24111          892198       -       
8      16     8      8/8    | 0.09      0.17      0.40      0.25      0.92         36.45     | 2863     0        17030    0        0        | 64     24111          892198       -       
8      32     0      0/8    | 0.09      0.15      0.15      0.24      0.65         51.91     | 2863     0        0        8600     8430     | 1      26633          892198       -       
8      32     1      1/8    | 0.09      0.14      0.15      0.24      0.64         52.98     | 2863     0        0        8600     8430     | 8      26633          892198       -       
8      32     2      2/8    | 0.09      0.15      0.15      0.24      0.64         52.56     | 2863     0        1504     7096     8430     | 16     26633          892198       -       
8      32     3      3/8    | 0.09      0.15      0.15      0.25      0.65         51.99     | 2863     0        2372     6228     8430     | 24     26633          892198       -       
8      32     4      4/8    | 0.09      0.15      0.15      0.25      0.65         51.52     | 2863     0        3244     5356     8430     | 32     26633          892198       -       
8      32     5      5/8    | 0.10      0.16      0.15      0.25      0.67         49.91     | 2863     0        3622     4978     8430     | 40     26633          892198       -       
8      32     6      6/8    | 0.09      0.16      0.16      0.25      0.67         50.59     | 2863     0        5110     3490     8430     | 48     26633          892198       -       
8      32     7      7/8    | 0.08      0.15      0.16      0.23      0.64         52.89     | 2863     0        7056     1544     8430     | 56     26633          892198       -       
8      32     8      8/8    | 0.10      0.15      0.45      0.26      0.97         34.61     | 2863     0        17030    0        0        | 64     26633          892198       -       
16     8      0      0/8    | 0.10      0.21      0.10      0.23      0.65         51.60     | 1189     0        0        2676     1470     | 1      6267           892198       -       
16     8      1      1/8    | 0.11      0.22      0.12      0.24      0.70         48.26     | 1189     0        0        2676     1470     | 32     6267           892198       -       
16     8      2      2/8    | 0.09      0.21      0.11      0.23      0.66         51.20     | 1189     0        0        2676     1470     | 64     6267           892198       -       
16     8      3      3/8    | 0.10      0.23      0.10      0.24      0.69         48.90     | 1189     0        0        2676     1470     | 96     6267           892198       -       
16     8      4      4/8    | 0.11      0.23      0.12      0.24      0.70         48.13     | 1189     0        932      1744     1470     | 128    6267           892198       -       
16     8      5      5/8    | 0.09      0.21      0.12      0.23      0.66         50.82     | 1189     0        1182     1494     1470     | 160    6267           892198       -       
16     8      6      6/8    | 0.10      0.22      0.12      0.24      0.69         48.83     | 1189     0        1182     1494     1470     | 192    6267           892198       -       
16     8      7      7/8    | 0.09      0.22      0.14      0.23      0.68         49.18     | 1189     0        1184     1492     1470     | 224    6267           892198       -       
16     8      8      8/8    | 0.09      0.21      0.42      0.25      0.99         33.98     | 1189     0        4146     0        0        | 256    6267           892198       -       
16     16     0      0/8    | 0.08      0.18      0.12      0.23      0.63         53.31     | 1189     0        0        2676     1470     | 1      6641           892198       -       
16     16     1      1/8    | 0.08      0.18      0.13      0.24      0.64         52.73     | 1189     0        0        2676     1470     | 32     6641           892198       -       
16     16     2      2/8    | 0.08      0.18      0.13      0.22      0.62         54.52     | 1189     0        0        2676     1470     | 64     6641           892198       -       
16     16     3      3/8    | 0.07      0.18      0.13      0.23      0.62         54.35     | 1189     0        0        2676     1470     | 96     6641           892198       -       
