# Matrix: bayer06
# Path: /home/stu1/Dataset/training_dataset/1k-10k-0.01-0.1/bayer06.mtx
# Category: 1k-10k-0.01-0.1
# Date: 2026-03-06 09:51:33
# Configs: 81 (9 tiles x 9 TC thresholds)
# Version: AdaSpGEMM_new
#
# Rows: 3008
# Cols: 3008
# NNZ(A): 27576
# NNZ(C) estimate: 281407
#
tile_m tile_n tc_frc tc     | step1_ms  step2_ms  step3_ms  malloc    total_ms     gflops    | n_tiny   n_sml    n_lrg    n_dns    n_ful    | th_lrg tiles_C        nnzC         error   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
8      8      0      0/8    | 0.11      0.13      0.05      0.21      0.51         1.10      | 5119     0        0        2175     700      | 1      10647          120633       -       
8      8      1      1/8    | 0.09      0.12      0.05      0.19      0.46         1.22      | 5119     0        0        2175     700      | 8      10647          120633       -       
8      8      2      2/8    | 0.11      0.13      0.06      0.21      0.51         1.11      | 5119     0        1186     989      700      | 16     10647          120633       -       
8      8      3      3/8    | 0.09      0.12      0.05      0.19      0.46         1.22      | 5119     0        1497     678      700      | 24     10647          120633       -       
8      8      4      4/8    | 0.09      0.13      0.05      0.18      0.46         1.23      | 5119     0        1717     458      700      | 32     10647          120633       -       
8      8      5      5/8    | 0.09      0.13      0.04      0.19      0.46         1.24      | 5119     0        1862     313      700      | 40     10647          120633       -       
8      8      6      6/8    | 0.12      0.14      0.06      0.22      0.54         1.04      | 5119     0        2033     142      700      | 48     10647          120633       -       
8      8      7      7/8    | 0.11      0.13      0.06      0.21      0.51         1.09      | 5119     0        2163     12       700      | 56     10647          120633       -       
8      8      8      8/8    | 0.09      0.13      0.07      0.20      0.50         1.12      | 5119     0        2875     0        0        | 64     10647          120633       -       
8      16     0      0/8    | 0.09      0.11      0.04      0.18      0.43         1.30      | 5119     0        0        2175     700      | 1      12887          120633       -       
8      16     1      1/8    | 0.11      0.12      0.05      0.21      0.50         1.13      | 5119     0        0        2175     700      | 8      12887          120633       -       
8      16     2      2/8    | 0.10      0.13      0.05      0.20      0.49         1.14      | 5119     0        1186     989      700      | 16     12887          120633       -       
8      16     3      3/8    | 0.11      0.12      0.06      0.22      0.52         1.08      | 5119     0        1497     678      700      | 24     12887          120633       -       
