# Matrix: bcsstm09
# Path: /home/stu1/Dataset/training_dataset/1k-10k-0.001-0.01/bcsstm09.mtx
# Category: 1k-10k-0.001-0.01
# Date: 2026-03-06 08:32:19
# Configs: 81 (9 tiles x 9 TC thresholds)
# Version: AdaSpGEMM_new
#
# Rows: 1083
# Cols: 1083
# NNZ(A): 1083
# NNZ(C) estimate: 1083
#
tile_m tile_n tc_frc tc     | step1_ms  step2_ms  step3_ms  malloc    total_ms     gflops    | n_tiny   n_sml    n_lrg    n_dns    n_ful    | th_lrg tiles_C        nnzC         error   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
8      8      0      0/8    | 0.10      0.06      0.02      0.10      0.30         0.01      | 136      0        0        0        0        | 1      136            1083         -       
8      8      1      1/8    | 0.10      0.07      0.02      0.10      0.29         0.01      | 136      0        0        0        0        | 8      136            1083         -       
8      8      2      2/8    | 0.10      0.06      0.02      0.10      0.30         0.01      | 136      0        0        0        0        | 16     136            1083         -       
8      8      3      3/8    | 0.09      0.06      0.02      0.10      0.28         0.01      | 136      0        0        0        0        | 24     136            1083         -       
8      8      4      4/8    | 0.10      0.06      0.02      0.10      0.30         0.01      | 136      0        0        0        0        | 32     136            1083         -       
8      8      5      5/8    | 0.10      0.06      0.02      0.10      0.29         0.01      | 136      0        0        0        0        | 40     136            1083         -       
8      8      6      6/8    | 0.17      0.10      0.03      0.21      0.53         0.00      | 136      0        0        0        0        | 48     136            1083         -       
8      8      7      7/8    | 0.09      0.07      0.02      0.10      0.28         0.01      | 136      0        0        0        0        | 56     136            1083         -       
8      8      8      8/8    | 0.09      0.06      0.02      0.10      0.27         0.01      | 136      0        0        0        0        | 64     136            1083         -       
8      16     0      0/8    | 0.08      0.06      0.02      0.09      0.25         0.01      | 136      0        0        0        0        | 1      272            1083         -       
8      16     1      1/8    | 0.08      0.06      0.02      0.09      0.25         0.01      | 136      0        0        0        0        | 8      272            1083         -       
8      16     2      2/8    | 0.08      0.06      0.02      0.09      0.25         0.01      | 136      0        0        0        0        | 16     272            1083         -       
8      16     3      3/8    | 0.17      0.10      0.03      0.21      0.53         0.00      | 136      0        0        0        0        | 24     272            1083         -       
8      16     4      4/8    | 0.09      0.06      0.02      0.09      0.26         0.01      | 136      0        0        0        0        | 32     272            1083         -       
8      16     5      5/8    | 0.10      0.06      0.02      0.10      0.28         0.01      | 136      0        0        0        0        | 40     272            1083         -       
8      16     6      6/8    | 0.08      0.06      0.02      0.09      0.25         0.01      | 136      0        0        0        0        | 48     272            1083         -       
8      16     7      7/8    | 0.12      0.07      0.02      0.11      0.33         0.01      | 136      0        0        0        0        | 56     272            1083         -       
