# Matrix: s3rmt3m1
# Path: /home/stu1/Dataset/training_dataset/1k-10k-0.1-1/s3rmt3m1.mtx
# Category: 1k-10k-0.1-1
# Date: 2026-03-06 12:47:51
# Configs: 81 (9 tiles x 9 TC thresholds)
# Version: AdaSpGEMM_new
#
# Rows: 5489
# Cols: 5489
# NNZ(A): 219521
# NNZ(C) estimate: 8926841
#
tile_m tile_n tc_frc tc     | step1_ms  step2_ms  step3_ms  malloc    total_ms     gflops    | n_tiny   n_sml    n_lrg    n_dns    n_ful    | th_lrg tiles_C        nnzC         error   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
8      8      0      0/8    | 0.09      0.17      0.11      0.19      0.58         30.94     | 2513     0        0        10283    2733     | 1      22331          579035       -       
8      8      1      1/8    | 0.09      0.17      0.10      0.18      0.56         31.88     | 2513     0        0        10283    2733     | 8      22331          579035       -       
8      8      2      2/8    | 0.09      0.18      0.11      0.18      0.56         31.71     | 2513     0        2056     8227     2733     | 16     22331          579035       -       
8      8      3      3/8    | 0.10      0.18      0.11      0.19      0.58         30.62     | 2513     0        2184     8099     2733     | 24     22331          579035       -       
8      8      4      4/8    | 0.09      0.17      0.11      0.18      0.56         32.05     | 2513     0        4879     5404     2733     | 32     22331          579035       -       
8      8      5      5/8    | 0.10      0.17      0.11      0.20      0.59         30.16     | 2513     0        4915     5368     2733     | 40     22331          579035       -       
8      8      6      6/8    | 0.09      0.17      0.11      0.18      0.56         31.82     | 2513     0        4929     5354     2733     | 48     22331          579035       -       
8      8      7      7/8    | 0.09      0.17      0.14      0.19      0.60         29.96     | 2513     0        7813     2470     2733     | 56     22331          579035       -       
8      8      8      8/8    | 0.09      0.17      0.26      0.18      0.71         25.29     | 2513     0        13016    0        0        | 64     22331          579035       -       
8      16     0      0/8    | 0.08      0.15      0.11      0.23      0.58         31.00     | 2513     0        0        10283    2733     | 1      26009          579035       -       
8      16     1      1/8    | 0.08      0.15      0.11      0.23      0.58         30.89     | 2513     0        0        10283    2733     | 8      26009          579035       -       
8      16     2      2/8    | 0.07      0.16      0.11      0.22      0.57         31.49     | 2513     0        2056     8227     2733     | 16     26009          579035       -       
8      16     3      3/8    | 0.08      0.16      0.11      0.23      0.59         30.11     | 2513     0        2184     8099     2733     | 24     26009          579035       -       
8      16     4      4/8    | 0.10      0.17      0.13      0.25      0.65         27.34     | 2513     0        4879     5404     2733     | 32     26009          579035       -       
8      16     5      5/8    | 0.09      0.16      0.11      0.26      0.63         28.52     | 2513     0        4915     5368     2733     | 40     26009          579035       -       
8      16     6      6/8    | 0.08      0.16      0.11      0.23      0.59         30.16     | 2513     0        4929     5354     2733     | 48     26009          579035       -       
8      16     7      7/8    | 0.08      0.16      0.13      0.23      0.61         29.46     | 2513     0        7813     2470     2733     | 56     26009          579035       -       
8      16     8      8/8    | 0.08      0.15      0.25      0.24      0.73         24.32     | 2513     0        13016    0        0        | 64     26009          579035       -       
8      32     0      0/8    | 0.10      0.16      0.18      0.24      0.68         26.22     | 2513     0        0        10283    2733     | 1      34223          579035       -       
8      32     1      1/8    | 0.09      0.16      0.18      0.23      0.67         26.85     | 2513     0        0        10283    2733     | 8      34223          579035       -       
8      32     2      2/8    | 0.08      0.14      0.17      0.22      0.62         28.94     | 2513     0        2056     8227     2733     | 16     34223          579035       -       
8      32     3      3/8    | 0.08      0.15      0.17      0.23      0.64         28.07     | 2513     0        2184     8099     2733     | 24     34223          579035       -       
8      32     4      4/8    | 0.08      0.15      0.16      0.21      0.61         29.46     | 2513     0        4879     5404     2733     | 32     34223          579035       -       
8      32     5      5/8    | 0.08      0.16      0.16      0.22      0.63         28.52     | 2513     0        4915     5368     2733     | 40     34223          579035       -       
8      32     6      6/8    | 0.08      0.15      0.16      0.22      0.62         28.98     | 2513     0        4929     5354     2733     | 48     34223          579035       -       
8      32     7      7/8    | 0.08      0.14      0.18      0.23      0.64         28.07     | 2513     0        7813     2470     2733     | 56     34223          579035       -       
8      32     8      8/8    | 0.08      0.15      0.25      0.21      0.70         25.36     | 2513     0        13016    0        0        | 64     34223          579035       -       
16     8      0      0/8    | 0.10      0.18      0.11      0.25      0.64         27.81     | 2059     0        0        3528     105      | 1      7116           579035       -       
16     8      1      1/8    | 0.09      0.18      0.11      0.25      0.64         27.85     | 2059     0        0        3528     105      | 32     7116           579035       -       
