# Matrix: cavity05
# Path: /home/stu1/Dataset/training_dataset/1k-10k-0.01-0.1/cavity05.mtx
# Category: 1k-10k-0.01-0.1
# Date: 2026-03-06 10:06:06
# Configs: 81 (9 tiles x 9 TC thresholds)
# Version: AdaSpGEMM_new
#
# Rows: 1182
# Cols: 1182
# NNZ(A): 32747
# NNZ(C) estimate: 1169457
#
tile_m tile_n tc_frc tc     | step1_ms  step2_ms  step3_ms  malloc    total_ms     gflops    | n_tiny   n_sml    n_lrg    n_dns    n_ful    | th_lrg tiles_C        nnzC         error   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
8      8      0      0/8    | 0.10      0.19      0.08      0.20      0.59         3.97      | 857      0        0        3204     664      | 1      5958           138151       -       
8      8      1      1/8    | 0.09      0.19      0.08      0.18      0.54         4.30      | 857      0        0        3204     664      | 8      5958           138151       -       
8      8      2      2/8    | 0.11      0.20      0.10      0.21      0.63         3.72      | 857      0        1019     2185     664      | 16     5958           138151       -       
8      8      3      3/8    | 0.10      0.19      0.09      0.21      0.60         3.90      | 857      0        1665     1539     664      | 24     5958           138151       -       
8      8      4      4/8    | 0.10      0.20      0.09      0.21      0.60         3.92      | 857      0        2286     918      664      | 32     5958           138151       -       
8      8      5      5/8    | 0.11      0.19      0.09      0.21      0.61         3.83      | 857      0        2602     602      664      | 40     5958           138151       -       
8      8      6      6/8    | 0.11      0.20      0.08      0.23      0.63         3.69      | 857      0        2867     337      664      | 48     5958           138151       -       
8      8      7      7/8    | 0.10      0.19      0.08      0.19      0.57         4.07      | 857      0        3064     140      664      | 56     5958           138151       -       
8      8      8      8/8    | 0.11      0.19      0.09      0.19      0.59         3.94      | 857      0        3868     0        0        | 64     5958           138151       -       
8      16     0      0/8    | 0.11      0.16      0.07      0.19      0.54         4.37      | 857      0        0        3204     664      | 1      6662           138151       -       
8      16     1      1/8    | 0.10      0.15      0.07      0.19      0.53         4.46      | 857      0        0        3204     664      | 8      6662           138151       -       
8      16     2      2/8    | 0.11      0.16      0.08      0.21      0.57         4.09      | 857      0        1019     2185     664      | 16     6662           138151       -       
8      16     3      3/8    | 0.11      0.16      0.07      0.20      0.55         4.25      | 857      0        1665     1539     664      | 24     6662           138151       -       
8      16     4      4/8    | 0.10      0.16      0.07      0.23      0.58         4.00      | 857      0        2286     918      664      | 32     6662           138151       -       
8      16     5      5/8    | 0.10      0.16      0.08      0.22      0.57         4.13      | 857      0        2602     602      664      | 40     6662           138151       -       
8      16     6      6/8    | 0.09      0.15      0.07      0.19      0.51         4.57      | 857      0        2867     337      664      | 48     6662           138151       -       
8      16     7      7/8    | 0.09      0.15      0.07      0.18      0.49         4.75      | 857      0        3064     140      664      | 56     6662           138151       -       
8      16     8      8/8    | 0.11      0.17      0.09      0.22      0.59         3.93      | 857      0        3868     0        0        | 64     6662           138151       -       
8      32     0      0/8    | 0.10      0.14      0.10      0.20      0.55         4.27      | 857      0        0        3204     664      | 1      8167           138151       -       
8      32     1      1/8    | 0.09      0.14      0.10      0.19      0.53         4.45      | 857      0        0        3204     664      | 8      8167           138151       -       
8      32     2      2/8    | 0.10      0.14      0.10      0.22      0.57         4.11      | 857      0        1019     2185     664      | 16     8167           138151       -       
8      32     3      3/8    | 0.11      0.13      0.10      0.22      0.57         4.08      | 857      0        1665     1539     664      | 24     8167           138151       -       
8      32     4      4/8    | 0.12      0.14      0.11      0.22      0.59         3.97      | 857      0        2286     918      664      | 32     8167           138151       -       
8      32     5      5/8    | 0.11      0.13      0.10      0.21      0.56         4.15      | 857      0        2602     602      664      | 40     8167           138151       -       
8      32     6      6/8    | 0.10      0.14      0.11      0.21      0.57         4.11      | 857      0        2867     337      664      | 48     8167           138151       -       
8      32     7      7/8    | 0.10      0.13      0.10      0.21      0.55         4.29      | 857      0        3064     140      664      | 56     8167           138151       -       
8      32     8      8/8    | 0.10      0.13      0.08      0.19      0.52         4.54      | 857      0        3868     0        0        | 64     8167           138151       -       
16     8      0      0/8    | 0.10      0.21      0.10      0.19      0.61         3.83      | 409      0        0        1017     67       | 1      1814           138151       -       
16     8      1      1/8    | 0.11      0.21      0.10      0.22      0.65         3.61      | 409      0        0        1017     67       | 32     1814           138151       -       
16     8      2      2/8    | 0.12      0.21      0.11      0.22      0.67         3.51      | 409      0        382      635      67       | 64     1814           138151       -       
16     8      3      3/8    | 0.10      0.21      0.11      0.21      0.64         3.67      | 409      0        504      513      67       | 96     1814           138151       -       
16     8      4      4/8    | 0.09      0.20      0.10      0.19      0.59         3.96      | 409      0        614      403      67       | 128    1814           138151       -       
16     8      5      5/8    | 0.12      0.20      0.14      0.22      0.69         3.39      | 409      0        746      271      67       | 160    1814           138151       -       
16     8      6      6/8    | 0.10      0.21      0.15      0.21      0.68         3.46      | 409      0        913      104      67       | 192    1814           138151       -       
16     8      7      7/8    | 0.09      0.20      0.15      0.18      0.63         3.69      | 409      0        953      64       67       | 224    1814           138151       -       
16     8      8      8/8    | 0.11      0.22      0.20      0.22      0.75         3.10      | 409      0        1084     0        0        | 256    1814           138151       -       
16     16     0      0/8    | 0.10      0.16      0.11      0.20      0.58         4.05      | 409      0        0        1017     67       | 1      2074           138151       -       
16     16     1      1/8    | 0.12      0.16      0.10      0.21      0.60         3.88      | 409      0        0        1017     67       | 32     2074           138151       -       
16     16     2      2/8    | 0.09      0.16      0.12      0.19      0.57         4.10      | 409      0        382      635      67       | 64     2074           138151       -       
16     16     3      3/8    | 0.11      0.17      0.13      0.21      0.62         3.74      | 409      0        504      513      67       | 96     2074           138151       -       
16     16     4      4/8    | 0.10      0.16      0.13      0.20      0.60         3.90      | 409      0        614      403      67       | 128    2074           138151       -       
16     16     5      5/8    | 0.11      0.16      0.15      0.21      0.64         3.67      | 409      0        746      271      67       | 160    2074           138151       -       
16     16     6      6/8    | 0.10      0.16      0.15      0.19      0.60         3.89      | 409      0        913      104      67       | 192    2074           138151       -       
16     16     7      7/8    | 0.10      0.16      0.17      0.21      0.66         3.57      | 409      0        953      64       67       | 224    2074           138151       -       
16     16     8      8/8    | 0.11      0.16      0.19      0.21      0.68         3.43      | 409      0        1084     0        0        | 256    2074           138151       -       
16     32     0      0/8    | 0.09      0.15      0.16      0.19      0.60         3.89      | 409      0        0        1017     67       | 1      2312           138151       -       
16     32     1      1/8    | 0.10      0.16      0.16      0.22      0.66         3.57      | 409      0        0        1017     67       | 32     2312           138151       -       
16     32     2      2/8    | 0.09      0.15      0.17      0.19      0.61         3.84      | 409      0        382      635      67       | 64     2312           138151       -       
16     32     3      3/8    | 0.10      0.16      0.18      0.21      0.66         3.57      | 409      0        504      513      67       | 96     2312           138151       -       
16     32     4      4/8    | 0.11      0.15      0.18      0.21      0.66         3.56      | 409      0        614      403      67       | 128    2312           138151       -       
16     32     5      5/8    | 0.11      0.15      0.19      0.19      0.66         3.56      | 409      0        746      271      67       | 160    2312           138151       -       
16     32     6      6/8    | 0.09      0.15      0.22      0.21      0.69         3.41      | 409      0        913      104      67       | 192    2312           138151       -       
16     32     7      7/8    | 0.11      0.15      0.20      0.22      0.70         3.35      | 409      0        953      64       67       | 224    2312           138151       -       
16     32     8      8/8    | 0.10      0.15      0.19      0.21      0.66         3.55      | 409      0        1084     0        0        | 256    2312           138151       -       
32     8      0      0/8    | 0.09      0.20      0.19      0.18      0.67         3.47      | 213      0        0        319      0        | 1      590            138151       -       
32     8      1      1/8    | 0.11      0.21      0.20      0.22      0.75         3.13      | 213      0        0        319      0        | 128    590            138151       -       
32     8      2      2/8    | 0.11      0.22      0.28      0.25      0.87         2.69      | 213      0        118      201      0        | 256    590            138151       -       
32     8      3      3/8    | 0.14      0.23      0.32      0.30      1.01         2.32      | 213      0        179      140      0        | 384    590            138151       -       
32     8      4      4/8    | 0.10      0.21      0.31      0.19      0.82         2.86      | 213      0        204      115      0        | 512    590            138151       -       
