# Matrix: fpga_dcop_06
# Path: /home/stu1/Dataset/training_dataset/1k-10k-0.001-0.01/fpga_dcop_06.mtx
# Category: 1k-10k-0.001-0.01
# Date: 2026-03-06 08:44:42
# Configs: 81 (9 tiles x 9 TC thresholds)
# Version: AdaSpGEMM_new
#
# Rows: 1220
# Cols: 1220
# NNZ(A): 5860
# NNZ(C) estimate: 46566
#
tile_m tile_n tc_frc tc     | step1_ms  step2_ms  step3_ms  malloc    total_ms     gflops    | n_tiny   n_sml    n_lrg    n_dns    n_ful    | th_lrg tiles_C        nnzC         error   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
8      8      0      0/8    | 0.12      0.15      0.06      0.11      0.45         0.21      | 2114     0        0        923      72       | 1      6857           32614        -       
8      8      1      1/8    | 0.10      0.14      0.06      0.10      0.40         0.23      | 2114     0        0        923      72       | 8      6857           32614        -       
8      8      2      2/8    | 0.09      0.13      0.06      0.10      0.39         0.24      | 2114     0        503      420      72       | 16     6857           32614        -       
8      8      3      3/8    | 0.09      0.14      0.05      0.10      0.38         0.24      | 2114     0        673      250      72       | 24     6857           32614        -       
8      8      4      4/8    | 0.11      0.14      0.06      0.11      0.43         0.21      | 2114     0        759      164      72       | 32     6857           32614        -       
8      8      5      5/8    | 0.10      0.14      0.06      0.11      0.41         0.23      | 2114     0        866      57       72       | 40     6857           32614        -       
8      8      6      6/8    | 0.10      0.14      0.06      0.11      0.41         0.23      | 2114     0        888      35       72       | 48     6857           32614        -       
8      8      7      7/8    | 0.11      0.14      0.06      0.11      0.42         0.22      | 2114     0        921      2        72       | 56     6857           32614        -       
8      8      8      8/8    | 0.10      0.14      0.05      0.10      0.40         0.24      | 2114     0        995      0        0        | 64     6857           32614        -       
8      16     0      0/8    | 0.11      0.12      0.05      0.11      0.41         0.23      | 2114     0        0        923      72       | 1      10565          32614        -       
8      16     1      1/8    | 0.10      0.12      0.05      0.11      0.39         0.24      | 2114     0        0        923      72       | 8      10565          32614        -       
8      16     2      2/8    | 0.08      0.11      0.05      0.10      0.35         0.27      | 2114     0        503      420      72       | 16     10565          32614        -       
8      16     3      3/8    | 0.08      0.12      0.05      0.10      0.35         0.26      | 2114     0        673      250      72       | 24     10565          32614        -       
8      16     4      4/8    | 0.11      0.12      0.06      0.11      0.41         0.23      | 2114     0        759      164      72       | 32     10565          32614        -       
8      16     5      5/8    | 0.10      0.12      0.06      0.11      0.39         0.24      | 2114     0        866      57       72       | 40     10565          32614        -       
8      16     6      6/8    | 0.09      0.12      0.05      0.10      0.36         0.26      | 2114     0        888      35       72       | 48     10565          32614        -       
8      16     7      7/8    | 0.11      0.13      0.06      0.11      0.42         0.22      | 2114     0        921      2        72       | 56     10565          32614        -       
8      16     8      8/8    | 0.10      0.12      0.04      0.12      0.40         0.24      | 2114     0        995      0        0        | 64     10565          32614        -       
8      32     0      0/8    | 0.09      0.12      0.08      0.10      0.41         0.23      | 2114     0        0        923      72       | 1      15945          32614        -       
8      32     1      1/8    | 0.10      0.12      0.08      0.10      0.42         0.22      | 2114     0        0        923      72       | 8      15945          32614        -       
8      32     2      2/8    | 0.11      0.13      0.09      0.11      0.45         0.21      | 2114     0        503      420      72       | 16     15945          32614        -       
8      32     3      3/8    | 0.10      0.12      0.08      0.10      0.41         0.23      | 2114     0        673      250      72       | 24     15945          32614        -       
8      32     4      4/8    | 0.09      0.12      0.08      0.11      0.41         0.23      | 2114     0        759      164      72       | 32     15945          32614        -       
8      32     5      5/8    | 0.10      0.13      0.08      0.11      0.42         0.22      | 2114     0        866      57       72       | 40     15945          32614        -       
8      32     6      6/8    | 0.10      0.12      0.09      0.11      0.43         0.22      | 2114     0        888      35       72       | 48     15945          32614        -       
8      32     7      7/8    | 0.10      0.12      0.09      0.11      0.44         0.21      | 2114     0        921      2        72       | 56     15945          32614        -       
8      32     8      8/8    | 0.10      0.12      0.04      0.10      0.37         0.25      | 2114     0        995      0        0        | 64     15945          32614        -       
16     8      0      0/8    | 0.11      0.19      0.23      0.10      0.63         0.15      | 1232     0        0        224      8        | 1      2587           32614        -       
16     8      1      1/8    | 0.10      0.19      0.23      0.10      0.61         0.15      | 1232     0        0        224      8        | 32     2587           32614        -       
16     8      2      2/8    | 0.10      0.19      0.23      0.09      0.61         0.15      | 1232     0        121      103      8        | 64     2587           32614        -       
16     8      3      3/8    | 0.12      0.20      0.23      0.10      0.66         0.14      | 1232     0        165      59       8        | 96     2587           32614        -       
16     8      4      4/8    | 0.11      0.19      0.23      0.11      0.64         0.15      | 1232     0        181      43       8        | 128    2587           32614        -       
16     8      5      5/8    | 0.11      0.19      0.23      0.10      0.64         0.15      | 1232     0        209      15       8        | 160    2587           32614        -       
16     8      6      6/8    | 0.11      0.18      0.23      0.10      0.62         0.15      | 1232     0        220      4        8        | 192    2587           32614        -       
