# Matrix: G27
# Path: /home/stu1/Dataset/training_dataset/1k-10k-0.01-0.1/G27.mtx
# Category: 1k-10k-0.01-0.1
# Date: 2026-03-06 10:36:00
# Configs: 81 (9 tiles x 9 TC thresholds)
# Version: AdaSpGEMM_new
#
# Rows: 2000
# Cols: 2000
# NNZ(A): 39980
# NNZ(C) estimate: 840492
#
tile_m tile_n tc_frc tc     | step1_ms  step2_ms  step3_ms  malloc    total_ms     gflops    | n_tiny   n_sml    n_lrg    n_dns    n_ful    | th_lrg tiles_C        nnzC         error   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
8      8      0      0/8    | 0.25      1.38      2.12      0.30      4.05         0.41      | 10806    0        0        51694    0        | 1      62500          727462       -       
8      8      1      1/8    | 0.26      1.39      2.10      0.28      4.03         0.42      | 10806    0        0        51694    0        | 8      62500          727462       -       
8      8      2      2/8    | 0.25      1.40      1.80      0.29      3.75         0.45      | 10806    0        47039    4655     0        | 16     62500          727462       -       
8      8      3      3/8    | 0.26      1.39      1.75      0.30      3.71         0.45      | 10806    0        51668    26       0        | 24     62500          727462       -       
8      8      4      4/8    | 0.26      1.38      1.89      0.31      3.85         0.44      | 10806    0        51693    1        0        | 32     62500          727462       -       
8      8      5      5/8    | 0.25      1.37      1.74      0.30      3.68         0.46      | 10806    0        51694    0        0        | 40     62500          727462       -       
8      8      6      6/8    | 0.25      1.37      1.76      0.28      3.67         0.46      | 10806    0        51694    0        0        | 48     62500          727462       -       
8      8      7      7/8    | 0.26      1.40      1.75      0.31      3.73         0.45      | 10806    0        51694    0        0        | 56     62500          727462       -       
8      8      8      8/8    | 0.25      1.39      1.74      0.28      3.67         0.46      | 10806    0        51694    0        0        | 64     62500          727462       -       
8      16     0      0/8    | 0.20      1.22      2.04      0.29      3.75         0.45      | 10806    0        0        51694    0        | 1      62500          727462       -       
8      16     1      1/8    | 0.19      1.22      2.02      0.29      3.72         0.45      | 10806    0        0        51694    0        | 8      62500          727462       -       
8      16     2      2/8    | 0.20      1.22      1.62      0.30      3.35         0.50      | 10806    0        47039    4655     0        | 16     62500          727462       -       
8      16     3      3/8    | 0.20      1.24      1.59      0.31      3.35         0.50      | 10806    0        51668    26       0        | 24     62500          727462       -       
8      16     4      4/8    | 0.19      1.23      1.73      0.29      3.44         0.49      | 10806    0        51693    1        0        | 32     62500          727462       -       
8      16     5      5/8    | 0.19      1.23      1.59      0.29      3.30         0.51      | 10806    0        51694    0        0        | 40     62500          727462       -       
8      16     6      6/8    | 0.19      1.22      1.59      0.28      3.28         0.51      | 10806    0        51694    0        0        | 48     62500          727462       -       
8      16     7      7/8    | 0.20      1.22      1.60      0.32      3.35         0.50      | 10806    0        51694    0        0        | 56     62500          727462       -       
8      16     8      8/8    | 0.20      1.24      1.60      0.28      3.33         0.50      | 10806    0        51694    0        0        | 64     62500          727462       -       
8      32     0      0/8    | 0.20      0.92      1.41      0.29      2.83         0.59      | 10806    0        0        51694    0        | 1      62500          727462       -       
8      32     1      1/8    | 0.20      0.92      1.41      0.29      2.83         0.59      | 10806    0        0        51694    0        | 8      62500          727462       -       
8      32     2      2/8    | 0.20      0.92      1.30      0.28      2.71         0.62      | 10806    0        47039    4655     0        | 16     62500          727462       -       
8      32     3      3/8    | 0.20      0.91      1.31      0.30      2.74         0.61      | 10806    0        51668    26       0        | 24     62500          727462       -       
