# Matrix: lhr04
# Path: /home/stu1/Dataset/training_dataset/1k-10k-0.01-0.1/lhr04.mtx
# Category: 1k-10k-0.01-0.1
# Date: 2026-03-06 11:06:53
# Configs: 81 (9 tiles x 9 TC thresholds)
# Version: AdaSpGEMM_new
#
# Rows: 4101
# Cols: 4101
# NNZ(A): 82682
# NNZ(C) estimate: 1847090
#
tile_m tile_n tc_frc tc     | step1_ms  step2_ms  step3_ms  malloc    total_ms     gflops    | n_tiny   n_sml    n_lrg    n_dns    n_ful    | th_lrg tiles_C        nnzC         error   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
8      8      0      0/8    | 0.10      0.15      0.09      0.28      0.63         5.86      | 4799     0        0        11726    771      | 1      19876          426399       -       
8      8      1      1/8    | 0.09      0.15      0.09      0.23      0.57         6.42      | 4799     0        0        11726    771      | 8      19876          426399       -       
8      8      2      2/8    | 0.09      0.15      0.09      0.26      0.59         6.22      | 4799     0        2207     9519     771      | 16     19876          426399       -       
8      8      3      3/8    | 0.08      0.14      0.09      0.24      0.56         6.62      | 4799     0        3916     7810     771      | 24     19876          426399       -       
8      8      4      4/8    | 0.08      0.15      0.09      0.23      0.56         6.61      | 4799     0        7387     4339     771      | 32     19876          426399       -       
8      8      5      5/8    | 0.08      0.14      0.08      0.25      0.56         6.66      | 4799     0        9823     1903     771      | 40     19876          426399       -       
8      8      6      6/8    | 0.10      0.15      0.10      0.26      0.63         5.90      | 4799     0        10861    865      771      | 48     19876          426399       -       
8      8      7      7/8    | 0.09      0.15      0.11      0.25      0.61         6.06      | 4799     0        11612    114      771      | 56     19876          426399       -       
8      8      8      8/8    | 0.10      0.16      0.11      0.26      0.64         5.80      | 4799     0        12497    0        0        | 64     19876          426399       -       
8      16     0      0/8    | 0.10      0.16      0.09      0.28      0.64         5.82      | 4799     0        0        11726    771      | 1      22315          426399       -       
8      16     1      1/8    | 0.11      0.16      0.09      0.28      0.66         5.64      | 4799     0        0        11726    771      | 8      22315          426399       -       
8      16     2      2/8    | 0.10      0.15      0.09      0.26      0.61         6.10      | 4799     0        2207     9519     771      | 16     22315          426399       -       
8      16     3      3/8    | 0.11      0.16      0.09      0.27      0.64         5.79      | 4799     0        3916     7810     771      | 24     22315          426399       -       
8      16     4      4/8    | 0.10      0.14      0.08      0.25      0.59         6.27      | 4799     0        7387     4339     771      | 32     22315          426399       -       
8      16     5      5/8    | 0.09      0.15      0.07      0.25      0.57         6.53      | 4799     0        9823     1903     771      | 40     22315          426399       -       
8      16     6      6/8    | 0.12      0.16      0.09      0.29      0.67         5.53      | 4799     0        10861    865      771      | 48     22315          426399       -       
8      16     7      7/8    | 0.09      0.15      0.10      0.26      0.61         6.01      | 4799     0        11612    114      771      | 56     22315          426399       -       
8      16     8      8/8    | 0.11      0.16      0.11      0.28      0.66         5.59      | 4799     0        12497    0        0        | 64     22315          426399       -       
8      32     0      0/8    | 0.12      0.15      0.13      0.28      0.69         5.36      | 4799     0        0        11726    771      | 1      26068          426399       -       
8      32     1      1/8    | 0.10      0.15      0.12      0.26      0.64         5.75      | 4799     0        0        11726    771      | 8      26068          426399       -       
8      32     2      2/8    | 0.10      0.14      0.11      0.25      0.62         5.96      | 4799     0        2207     9519     771      | 16     26068          426399       -       
8      32     3      3/8    | 0.10      0.14      0.11      0.26      0.62         5.93      | 4799     0        3916     7810     771      | 24     26068          426399       -       
8      32     4      4/8    | 0.10      0.16      0.10      0.25      0.62         5.98      | 4799     0        7387     4339     771      | 32     26068          426399       -       
8      32     5      5/8    | 0.12      0.14      0.10      0.27      0.64         5.81      | 4799     0        9823     1903     771      | 40     26068          426399       -       
8      32     6      6/8    | 0.10      0.15      0.10      0.28      0.65         5.72      | 4799     0        10861    865      771      | 48     26068          426399       -       
8      32     7      7/8    | 0.09      0.14      0.10      0.27      0.60         6.16      | 4799     0        11612    114      771      | 56     26068          426399       -       
8      32     8      8/8    | 0.11      0.16      0.11      0.29      0.68         5.44      | 4799     0        12497    0        0        | 64     26068          426399       -       
16     8      0      0/8    | 0.10      0.16      0.08      0.24      0.60         6.19      | 2736     0        0        3393     110      | 1      6873           426399       -       
16     8      1      1/8    | 0.11      0.17      0.09      0.32      0.70         5.28      | 2736     0        0        3393     110      | 32     6873           426399       -       
16     8      2      2/8    | 0.10      0.17      0.09      0.24      0.60         6.11      | 2736     0        830      2563     110      | 64     6873           426399       -       
16     8      3      3/8    | 0.09      0.16      0.08      0.24      0.58         6.36      | 2736     0        1507     1886     110      | 96     6873           426399       -       
16     8      4      4/8    | 0.12      0.17      0.10      0.26      0.66         5.58      | 2736     0        2278     1115     110      | 128    6873           426399       -       
16     8      5      5/8    | 0.10      0.17      0.11      0.26      0.65         5.66      | 2736     0        2922     471      110      | 160    6873           426399       -       
16     8      6      6/8    | 0.09      0.16      0.19      0.22      0.68         5.42      | 2736     0        3158     235      110      | 192    6873           426399       -       
16     8      7      7/8    | 0.09      0.16      0.20      0.23      0.70         5.31      | 2736     0        3343     50       110      | 224    6873           426399       -       
16     8      8      8/8    | 0.09      0.16      0.21      0.24      0.71         5.23      | 2736     0        3503     0        0        | 256    6873           426399       -       
16     16     0      0/8    | 0.09      0.15      0.10      0.26      0.61         6.07      | 2736     0        0        3393     110      | 1      7495           426399       -       
16     16     1      1/8    | 0.09      0.14      0.10      0.25      0.60         6.20      | 2736     0        0        3393     110      | 32     7495           426399       -       
16     16     2      2/8    | 0.11      0.15      0.10      0.29      0.67         5.50      | 2736     0        830      2563     110      | 64     7495           426399       -       
16     16     3      3/8    | 0.12      0.16      0.11      0.29      0.69         5.35      | 2736     0        1507     1886     110      | 96     7495           426399       -       
16     16     4      4/8    | 0.12      0.16      0.12      0.29      0.69         5.33      | 2736     0        2278     1115     110      | 128    7495           426399       -       
16     16     5      5/8    | 0.11      0.16      0.14      0.28      0.70         5.27      | 2736     0        2922     471      110      | 160    7495           426399       -       
16     16     6      6/8    | 0.09      0.15      0.18      0.25      0.68         5.45      | 2736     0        3158     235      110      | 192    7495           426399       -       
16     16     7      7/8    | 0.11      0.17      0.20      0.35      0.84         4.38      | 2736     0        3343     50       110      | 224    7495           426399       -       
16     16     8      8/8    | 0.11      0.16      0.20      0.29      0.77         4.79      | 2736     0        3503     0        0        | 256    7495           426399       -       
16     32     0      0/8    | 0.10      0.15      0.14      0.27      0.66         5.57      | 2736     0        0        3393     110      | 1      8424           426399       -       
16     32     1      1/8    | 0.10      0.15      0.15      0.27      0.68         5.43      | 2736     0        0        3393     110      | 32     8424           426399       -       
16     32     2      2/8    | 0.11      0.15      0.14      0.29      0.70         5.27      | 2736     0        830      2563     110      | 64     8424           426399       -       
16     32     3      3/8    | 0.11      0.15      0.14      0.25      0.66         5.63      | 2736     0        1507     1886     110      | 96     8424           426399       -       
16     32     4      4/8    | 0.10      0.15      0.15      0.26      0.67         5.51      | 2736     0        2278     1115     110      | 128    8424           426399       -       
16     32     5      5/8    | 0.10      0.15      0.16      0.26      0.67         5.50      | 2736     0        2922     471      110      | 160    8424           426399       -       
16     32     6      6/8    | 0.11      0.14      0.17      0.26      0.69         5.35      | 2736     0        3158     235      110      | 192    8424           426399       -       
