# Matrix: mark3jac080
# Path: /home/stu1/Dataset/training_dataset/10k-50k-0.001-0.01/mark3jac080.mtx
# Category: 10k-50k-0.001-0.01
# Date: 2026-03-06 00:26:07
# Configs: 81 (9 tiles x 9 TC thresholds)
# Version: AdaSpGEMM_new
#
# Rows: 36609
# Cols: 36609
# NNZ(A): 227955
# NNZ(C) estimate: 1563802
#
tile_m tile_n tc_frc tc     | step1_ms  step2_ms  step3_ms  malloc    total_ms     gflops    | n_tiny   n_sml    n_lrg    n_dns    n_ful    | th_lrg tiles_C        nnzC         error   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
8      8      0      0/8    | 0.17      1.87      0.79      0.77      3.61         0.87      | 261845   0        0        26951    0        | 1      674351         1035125      -       
8      8      1      1/8    | 0.18      1.89      0.79      0.76      3.63         0.86      | 261845   0        0        26951    0        | 8      674351         1035125      -       
8      8      2      2/8    | 0.18      1.88      0.69      0.80      3.56         0.88      | 261845   0        18759    8192     0        | 16     674351         1035125      -       
8      8      3      3/8    | 0.17      1.86      0.64      0.77      3.45         0.91      | 261845   0        24229    2722     0        | 24     674351         1035125      -       
8      8      4      4/8    | 0.17      1.87      0.65      0.75      3.46         0.90      | 261845   0        26576    375      0        | 32     674351         1035125      -       
8      8      5      5/8    | 0.16      1.88      0.59      0.79      3.43         0.91      | 261845   0        26931    20       0        | 40     674351         1035125      -       
8      8      6      6/8    | 0.17      1.90      0.59      0.76      3.43         0.91      | 261845   0        26951    0        0        | 48     674351         1035125      -       
8      8      7      7/8    | 0.17      1.84      0.59      0.75      3.36         0.93      | 261845   0        26951    0        0        | 56     674351         1035125      -       
8      8      8      8/8    | 0.18      1.91      0.59      0.81      3.50         0.89      | 261845   0        26951    0        0        | 64     674351         1035125      -       
8      16     0      0/8    | 0.19      2.41      0.92      0.81      4.33         0.72      | 261845   0        0        26951    0        | 1      885076         1035125      -       
8      16     1      1/8    | 0.18      2.41      0.92      0.78      4.29         0.73      | 261845   0        0        26951    0        | 8      885076         1035125      -       
8      16     2      2/8    | 0.18      2.37      0.76      0.78      4.10         0.76      | 261845   0        18759    8192     0        | 16     885076         1035125      -       
8      16     3      3/8    | 0.17      2.38      0.70      0.76      4.03         0.78      | 261845   0        24229    2722     0        | 24     885076         1035125      -       
8      16     4      4/8    | 0.18      2.39      0.71      0.76      4.05         0.77      | 261845   0        26576    375      0        | 32     885076         1035125      -       
8      16     5      5/8    | 0.18      2.36      0.65      0.78      3.99         0.78      | 261845   0        26931    20       0        | 40     885076         1035125      -       
8      16     6      6/8    | 0.18      2.38      0.65      0.77      3.99         0.78      | 261845   0        26951    0        0        | 48     885076         1035125      -       
8      16     7      7/8    | 0.18      2.40      0.65      0.78      4.02         0.78      | 261845   0        26951    0        0        | 56     885076         1035125      -       
8      16     8      8/8    | 0.18      2.39      0.65      0.79      4.01         0.78      | 261845   0        26951    0        0        | 64     885076         1035125      -       
8      32     0      0/8    | 0.20      2.87      1.18      0.84      5.10         0.61      | 261845   0        0        26951    0        | 1      1079014        1035125      -       
8      32     1      1/8    | 0.21      2.92      1.18      0.86      5.18         0.60      | 261845   0        0        26951    0        | 8      1079014        1035125      -       
8      32     2      2/8    | 0.21      2.86      0.88      0.86      4.82         0.65      | 261845   0        18759    8192     0        | 16     1079014        1035125      -       
8      32     3      3/8    | 0.21      2.92      0.79      0.84      4.77         0.66      | 261845   0        24229    2722     0        | 24     1079014        1035125      -       
8      32     4      4/8    | 0.20      2.84      0.77      0.84      4.65         0.67      | 261845   0        26576    375      0        | 32     1079014        1035125      -       
8      32     5      5/8    | 0.20      2.90      0.67      0.85      4.64         0.67      | 261845   0        26931    20       0        | 40     1079014        1035125      -       
8      32     6      6/8    | 0.20      2.88      0.65      0.83      4.57         0.69      | 261845   0        26951    0        0        | 48     1079014        1035125      -       
8      32     7      7/8    | 0.19      2.84      0.65      0.84      4.53         0.69      | 261845   0        26951    0        0        | 56     1079014        1035125      -       
8      32     8      8/8    | 0.22      2.96      0.65      0.88      4.72         0.66      | 261845   0        26951    0        0        | 64     1079014        1035125      -       
16     8      0      0/8    | 0.18      0.92      0.65      0.79      2.55         1.23      | 145855   0        0        5231     0        | 1      295749         1035125      -       
16     8      1      1/8    | 0.18      0.96      0.66      0.81      2.63         1.19      | 145855   0        0        5231     0        | 32     295749         1035125      -       
16     8      2      2/8    | 0.18      0.88      0.58      0.78      2.42         1.29      | 145855   0        3737     1494     0        | 64     295749         1035125      -       
16     8      3      3/8    | 0.19      0.92      0.56      0.85      2.54         1.23      | 145855   0        5031     200      0        | 96     295749         1035125      -       
16     8      4      4/8    | 0.18      0.90      0.49      0.80      2.38         1.31      | 145855   0        5231     0        0        | 128    295749         1035125      -       
16     8      5      5/8    | 0.18      0.91      0.49      0.79      2.38         1.31      | 145855   0        5231     0        0        | 160    295749         1035125      -       
16     8      6      6/8    | 0.18      0.93      0.49      0.79      2.40         1.30      | 145855   0        5231     0        0        | 192    295749         1035125      -       
16     8      7      7/8    | 0.17      0.88      0.49      0.78      2.33         1.34      | 145855   0        5231     0        0        | 224    295749         1035125      -       
16     8      8      8/8    | 0.19      0.94      0.51      0.83      2.48         1.26      | 145855   0        5231     0        0        | 256    295749         1035125      -       
16     16     0      0/8    | 0.17      1.10      0.65      0.75      2.68         1.17      | 145855   0        0        5231     0        | 1      368870         1035125      -       
16     16     1      1/8    | 0.17      1.07      0.67      0.73      2.64         1.18      | 145855   0        0        5231     0        | 32     368870         1035125      -       
16     16     2      2/8    | 0.17      1.10      0.61      0.73      2.61         1.20      | 145855   0        3737     1494     0        | 64     368870         1035125      -       
16     16     3      3/8    | 0.17      1.12      0.60      0.75      2.64         1.18      | 145855   0        5031     200      0        | 96     368870         1035125      -       
16     16     4      4/8    | 0.16      1.08      0.47      0.74      2.48         1.26      | 145855   0        5231     0        0        | 128    368870         1035125      -       
16     16     5      5/8    | 0.16      1.13      0.47      0.71      2.48         1.26      | 145855   0        5231     0        0        | 160    368870         1035125      -       
16     16     6      6/8    | 0.16      1.10      0.47      0.74      2.48         1.26      | 145855   0        5231     0        0        | 192    368870         1035125      -       
16     16     7      7/8    | 0.16      1.07      0.47      0.74      2.45         1.28      | 145855   0        5231     0        0        | 224    368870         1035125      -       
16     16     8      8/8    | 0.17      1.14      0.47      0.77      2.57         1.22      | 145855   0        5231     0        0        | 256    368870         1035125      -       
16     32     0      0/8    | 0.15      1.20      0.94      0.79      3.10         1.01      | 145855   0        0        5231     0        | 1      419081         1035125      -       
16     32     1      1/8    | 0.16      1.20      0.93      0.79      3.08         1.01      | 145855   0        0        5231     0        | 32     419081         1035125      -       
16     32     2      2/8    | 0.16      1.24      0.79      0.79      2.99         1.05      | 145855   0        3737     1494     0        | 64     419081         1035125      -       
16     32     3      3/8    | 0.15      1.23      0.79      0.77      2.95         1.06      | 145855   0        5031     200      0        | 96     419081         1035125      -       
16     32     4      4/8    | 0.15      1.22      0.49      0.79      2.66         1.17      | 145855   0        5231     0        0        | 128    419081         1035125      -       
16     32     5      5/8    | 0.16      1.18      0.49      0.78      2.61         1.20      | 145855   0        5231     0        0        | 160    419081         1035125      -       
16     32     6      6/8    | 0.17      1.28      0.49      0.84      2.79         1.12      | 145855   0        5231     0        0        | 192    419081         1035125      -       
16     32     7      7/8    | 0.16      1.24      0.49      0.80      2.70         1.16      | 145855   0        5231     0        0        | 224    419081         1035125      -       
16     32     8      8/8    | 0.16      1.21      0.49      0.81      2.68         1.17      | 145855   0        5231     0        0        | 256    419081         1035125      -       
32     8      0      0/8    | 0.18      0.64      0.84      0.51      2.18         1.43      | 61589    0        0        1176     0        | 1      114022         1035125      -       
32     8      1      1/8    | 0.18      0.72      0.85      0.50      2.27         1.38      | 61589    0        0        1176     0        | 128    114022         1035125      -       
32     8      2      2/8    | 0.17      0.63      0.77      0.48      2.06         1.52      | 61589    0        1011     165      0        | 256    114022         1035125      -       
32     8      3      3/8    | 0.17      0.63      0.51      0.49      1.81         1.73      | 61589    0        1176     0        0        | 384    114022         1035125      -       
32     8      4      4/8    | 0.17      0.62      0.50      0.49      1.80         1.74      | 61589    0        1176     0        0        | 512    114022         1035125      -       
32     8      5      5/8    | 0.17      0.64      0.52      0.50      1.84         1.70      | 61589    0        1176     0        0        | 640    114022         1035125      -       
32     8      6      6/8    | 0.18      0.69      0.51      0.51      1.90         1.65      | 61589    0        1176     0        0        | 768    114022         1035125      -       
32     8      7      7/8    | 0.18      0.64      0.50      0.48      1.81         1.73      | 61589    0        1176     0        0        | 896    114022         1035125      -       
32     8      8      8/8    | 0.18      0.69      0.50      0.50      1.89         1.66      | 61589    0        1176     0        0        | 1024   114022         1035125      -       
32     16     0      0/8    | 0.15      0.66      0.84      0.49      2.16         1.45      | 61589    0        0        1176     0        | 1      138338         1035125      -       
32     16     1      1/8    | 0.15      0.64      0.85      0.49      2.13         1.47      | 61589    0        0        1176     0        | 128    138338         1035125      -       
32     16     2      2/8    | 0.15      0.63      0.78      0.48      2.05         1.52      | 61589    0        1011     165      0        | 256    138338         1035125      -       
32     16     3      3/8    | 0.15      0.65      0.46      0.49      1.77         1.77      | 61589    0        1176     0        0        | 384    138338         1035125      -       
32     16     4      4/8    | 0.15      0.69      0.45      0.48      1.79         1.75      | 61589    0        1176     0        0        | 512    138338         1035125      -       
32     16     5      5/8    | 0.16      0.68      0.45      0.57      1.87         1.67      | 61589    0        1176     0        0        | 640    138338         1035125      -       
32     16     6      6/8    | 0.16      0.66      0.45      0.48      1.76         1.77      | 61589    0        1176     0        0        | 768    138338         1035125      -       
32     16     7      7/8    | 0.15      0.65      0.46      0.49      1.76         1.77      | 61589    0        1176     0        0        | 896    138338         1035125      -       
32     16     8      8/8    | 0.15      0.68      0.47      0.50      1.80         1.73      | 61589    0        1176     0        0        | 1024   138338         1035125      -       
32     32     0      0/8    | 0.14      0.59      0.88      0.51      2.12         1.48      | 61589    0        0        1176     0        | 1      148915         1035125      -       
32     32     1      1/8    | 0.14      0.57      0.85      0.49      2.08         1.50      | 61589    0        0        1176     0        | 128    148915         1035125      -       
32     32     2      2/8    | 0.14      0.60      0.64      0.48      1.88         1.66      | 61589    0        1011     165      0        | 256    148915         1035125      -       
32     32     3      3/8    | 0.14      0.59      0.42      0.48      1.64         1.91      | 61589    0        1176     0        0        | 384    148915         1035125      -       
32     32     4      4/8    | 0.14      0.58      0.42      0.49      1.64         1.90      | 61589    0        1176     0        0        | 512    148915         1035125      -       
32     32     5      5/8    | 0.14      0.60      0.43      0.52      1.71         1.83      | 61589    0        1176     0        0        | 640    148915         1035125      -       
32     32     6      6/8    | 0.14      0.60      0.43      0.51      1.68         1.86      | 61589    0        1176     0        0        | 768    148915         1035125      -       
32     32     7      7/8    | 0.14      0.59      0.43      0.51      1.69         1.85      | 61589    0        1176     0        0        | 896    148915         1035125      -       
32     32     8      8/8    | 0.14      0.57      0.43      0.48      1.63         1.92      | 61589    0        1176     0        0        | 1024   148915         1035125      -       
