# Matrix: nemeth09
# Path: /home/stu1/Dataset/training_dataset/1k-10k-0.1-1/nemeth09.mtx
# Category: 1k-10k-0.1-1
# Date: 2026-03-06 12:25:48
# Configs: 81 (9 tiles x 9 TC thresholds)
# Version: AdaSpGEMM_new
#
# Rows: 9506
# Cols: 9506
# NNZ(A): 395506
# NNZ(C) estimate: 16885570
#
tile_m tile_n tc_frc tc     | step1_ms  step2_ms  step3_ms  malloc    total_ms     gflops    | n_tiny   n_sml    n_lrg    n_dns    n_ful    | th_lrg tiles_C        nnzC         error   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
8      8      0      0/8    | 0.08      0.19      0.13      0.23      0.65         52.04     | 2861     0        0        8602     8430     | 1      22871          892198       -       
8      8      1      1/8    | 0.10      0.21      0.14      0.25      0.71         47.50     | 2861     0        0        8602     8430     | 8      22871          892198       -       
8      8      2      2/8    | 0.09      0.19      0.14      0.25      0.68         49.59     | 2861     0        1506     7096     8430     | 16     22871          892198       -       
8      8      3      3/8    | 0.10      0.20      0.13      0.24      0.68         49.81     | 2861     0        2374     6228     8430     | 24     22871          892198       -       
8      8      4      4/8    | 0.10      0.20      0.14      0.26      0.70         47.90     | 2861     0        3246     5356     8430     | 32     22871          892198       -       
8      8      5      5/8    | 0.11      0.20      0.14      0.25      0.71         47.83     | 2861     0        3624     4978     8430     | 40     22871          892198       -       
8      8      6      6/8    | 0.10      0.20      0.14      0.25      0.69         49.16     | 2861     0        5112     3490     8430     | 48     22871          892198       -       
8      8      7      7/8    | 0.10      0.20      0.14      0.25      0.69         48.66     | 2861     0        7058     1544     8430     | 56     22871          892198       -       
8      8      8      8/8    | 0.11      0.21      0.41      0.26      0.99         33.94     | 2861     0        17032    0        0        | 64     22871          892198       -       
8      16     0      0/8    | 0.09      0.17      0.12      0.24      0.64         53.10     | 2861     0        0        8602     8430     | 1      24111          892198       -       
8      16     1      1/8    | 0.09      0.16      0.12      0.24      0.63         53.44     | 2861     0        0        8602     8430     | 8      24111          892198       -       
8      16     2      2/8    | 0.10      0.17      0.12      0.26      0.67         50.40     | 2861     0        1506     7096     8430     | 16     24111          892198       -       
8      16     3      3/8    | 0.09      0.17      0.12      0.24      0.62         54.12     | 2861     0        2374     6228     8430     | 24     24111          892198       -       
