/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/trans5.mtx,116835,116835,766396,13044214110,152720080,85.412567,247.903000,30308.789000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/trans5.mtx,116835,116835,766396,13044214110,152720080,85.412567,232.797000,30307.931000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/trans5.mtx,116835,116835,766396,13044214110,152720080,85.412567,323.540000,316.358000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/trans5.mtx,116835,116835,766396,13044214110,152720080,85.412567,198.080000,30312.577000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/trans5.mtx,116835,116835,766396,13044214110,152720080,85.412567,198.564000,30506.444000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/trans5.mtx,116835,116835,766396,13044214110,152720080,85.412567,251.212000,357.683000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/trans5.mtx,116835,116835,766396,13044214110,152720080,85.412567,187.041000,416.829000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/trans5.mtx,116835,116835,766396,13044214110,152720080,85.412567,257.879000,30481.756000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/trans5.mtx,116835,116835,766396,13044214110,152720080,85.412567,166.263000,30367.139000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/trans5.mtx,116835,116835,766396,13044214110,152720080,85.412567,215.293000,30518.637000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/trans5.mtx,116835,116835,766396,13044214110,152720080,85.412567,180.791000,30498.181000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/trans5.mtx,116835,116835,766396,13044214110,152720080,85.412567,201.269000,1059.323000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/trans5.mtx,116835,116835,766396,13044214110,152720080,85.412567,174.088000,30723.549000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/trans5.mtx,116835,116835,766396,13044214110,152720080,85.412567,178.506000,30324.317000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/trans5.mtx,116835,116835,766396,13044214110,152720080,85.412567,188.926000,30574.742000
/home/stu1/donghangcheng/code/FlexSpGEMM/data/test/trans5.mtx,116835,116835,766396,13044214110,152720080,85.412567,204.203000,30434.164000
