matrix_name,mode,gpu,A_probe_ms,C_build_ms,C_estimate_ms,C_probe_total_ms,lightgbm_decision_ms,csr2tile_ms,pipeline_overhead_ms
Chebyshev4,AA,A100,12.49,28.18,5.3,33.48,0.025,,
Chebyshev4,AAT,A100,7.44,26.17,5.47,31.64,0.025,,
Chebyshev4,AA,H200,12.49,28.18,5.3,33.48,0.025,,
Chebyshev4,AAT,H200,7.44,26.17,5.47,31.64,0.025,,
Ga10As10H30,AA,A100,14.77,22.68,23.01,45.69,0.025,,
Ga10As10H30,AA,H200,14.77,22.68,23.01,45.69,0.025,,
Goodwin_071,AA,A100,4.11,5.19,2.86,8.05,0.025,,
Goodwin_071,AAT,A100,4.0,6.91,2.96,9.87,0.025,,
Goodwin_071,AA,H200,4.11,5.19,2.86,8.05,0.025,,
Goodwin_071,AAT,H200,4.0,6.91,2.96,9.87,0.025,,
Goodwin_095,AA,A100,6.92,7.54,5.03,12.57,0.025,26.62,46.35
Goodwin_095,AAT,A100,6.9,9.32,4.52,13.84,0.025,26.6,47.58
Goodwin_095,AA,H200,6.92,7.54,5.03,12.57,0.025,,
Goodwin_095,AAT,H200,6.9,9.32,4.52,13.84,0.025,,
Kuu,AA,A100,1.11,2.92,10.44,13.36,0.025,,
Kuu,AA,H200,1.11,2.92,10.44,13.36,0.025,,
PR02R,AA,A100,12.76,13.05,4.33,17.38,0.025,,
PR02R,AAT,A100,12.98,16.15,4.18,20.33,0.025,,
PR02R,AA,H200,12.76,13.05,4.33,17.38,0.025,,
PR02R,AAT,H200,12.98,16.15,4.18,20.33,0.025,,
SiO2,AA,A100,22.24,30.2,38.3,68.5,0.025,,
SiO2,AA,H200,22.24,30.2,38.3,68.5,0.025,,
TSOPF_FS_b300,AA,A100,8.01,15.2,4.24,19.44,0.025,,
TSOPF_FS_b300,AA,H200,8.01,15.2,4.24,19.44,0.025,,
TSOPF_FS_b300_c1,AA,A100,7.49,19.51,4.22,23.73,0.025,,
TSOPF_FS_b300_c1,AA,H200,7.49,19.51,4.22,23.73,0.025,,
TSOPF_FS_b300_c2,AA,A100,14.39,34.48,20.17,54.65,0.025,915.76,985.04
TSOPF_FS_b300_c2,AA,H200,14.39,34.48,20.17,54.65,0.025,,
a0nsdsil,AA,A100,4.74,3.48,9.14,12.62,0.025,,
a0nsdsil,AA,H200,4.74,3.48,9.14,12.62,0.025,,
a2nnsnsl,AA,A100,4.36,3.58,11.08,14.66,0.025,,
a2nnsnsl,AA,H200,4.36,3.58,11.08,14.66,0.025,,
a5esindl,AA,A100,3.32,2.55,9.57,12.12,0.025,,
a5esindl,AA,H200,3.32,2.55,9.57,12.12,0.025,,
af_shell10,AA,A100,55.38,46.97,32.28,79.25,0.025,2347.4,2482.27
af_shell10,AA,H200,55.38,46.97,32.28,79.25,0.025,,
