id,Group,Name,Rows,Cols,Nonzeros,Sparsity,Original_Name,Match_Type
843,Cunningham,m3plates,11107,11107,6639,0.000054,m3plates,exact
2435,AG-Monien,bfly,49152,49152,196608,0.000081,bfly,exact
2567,CPM,cz40948,40948,40948,412148,0.000246,cz40948,exact
2771,Mycielski,mycielskian15,24575,24575,11111110,0.018398,mycielskian15,exact
2465,DIMACS10,delaunay_n10,1024,1024,6112,0.005829,delaunay_n10,exact
454,Grund,bayer03,6747,6747,29195,0.000641,bayer03,exact
1596,QCD,conf6_0-4x4-20,3072,3072,119808,0.012695,conf6_0-4x4-20,exact
590,Hollinger,mark3jac120,54929,54929,322483,0.000107,mark3jac120,exact
752,Mulvey,finan512,74752,74752,596992,0.000107,finan512,exact
1254,GHS_psdef,bmwcra_1,148770,148770,10641602,0.000481,bmwcra_1,exact
2773,Mycielski,mycielskian17,98303,98303,100245742,0.010374,mycielskian17,exact
75,HB,bcsstm25,15439,15439,15439,0.000065,bcsstm25,exact
345,Boeing,bcsstm35,30237,30237,20619,0.000023,bcsstm35,exact
347,Boeing,bcsstm37,25503,25503,15525,0.000024,bcsstm37,exact
2414,AG-Monien,crack,10240,10240,60760,0.000579,crack,exact
2343,Rommes,mimo46x46_system,13250,13250,48735,0.000278,mimo46x46_system,exact
2520,DIMACS10,cs4,22499,22499,87716,0.000173,cs4,exact
833,Wang,wang4,26068,26068,177196,0.000261,wang4,exact
868,Pothen,bodyy4,17546,17546,121550,0.000395,bodyy4,exact
2279,Grund,poli4,33833,33833,73249,0.000064,poli4,exact
577,Hollinger,jan99jac100sc,34454,34454,190224,0.000160,jan99jac100sc,exact
349,Boeing,bcsstm39,46772,46772,46772,0.000021,bcsstm39,exact
2393,Newman,cond-mat,16726,16726,95188,0.000340,cond-mat,exact
2582,DIMACS10,ak2010,45292,45292,217098,0.000106,ak2010,exact
2345,Rommes,bauru5727,40366,40366,145019,0.000089,bauru5727,exact
1376,Rajat,rajat27,20640,20640,97353,0.000229,rajat27,exact
431,FIDAP,ex35,19716,19716,227872,0.000586,ex35,exact
